order_id,product,category,price,quantity,month,region,total_sales
ORD001,Headphones,Electronics,370,3,May,North,1110
ORD002,Phone,Electronics,314,3,Mar,West,942
ORD003,Watch,Accessories,971,4,Mar,South,3884
ORD004,Watch,Accessories,443,4,Jun,South,1772
ORD005,Phone,Accessories,376,1,Apr,South,376
ORD006,Watch,Accessories,956,1,Mar,East,956
ORD007,Phone,Accessories,575,4,Jun,South,2300
ORD008,Tablet,Accessories,666,4,Jan,East,2664
ORD009,Watch,Electronics,746,1,Jan,East,746
ORD010,Phone,Accessories,700,4,Jun,South,2800
ORD011,Phone,Electronics,445,1,Feb,West,445
ORD012,Headphones,Electronics,554,4,May,West,2216
ORD013,Tablet,Accessories,180,4,Feb,West,720
ORD014,Headphones,Accessories,489,2,Feb,West,978
ORD015,Watch,Electronics,501,2,Apr,South,1002
ORD016,Phone,Accessories,369,3,Jun,East,1107
ORD017,Headphones,Electronics,801,4,May,West,3204
ORD018,Watch,Accessories,978,1,Feb,North,978
ORD019,Headphones,Accessories,479,1,Jan,North,479
ORD020,Watch,Electronics,956,3,Jan,West,2868
ORD021,Laptop,Accessories,747,4,Mar,East,2988
ORD022,Laptop,Accessories,774,3,Jan,East,2322
ORD023,Watch,Accessories,330,2,Jan,West,660
ORD024,Laptop,Accessories,879,2,Jan,West,1758
ORD025,Watch,Electronics,783,4,Jun,East,3132
ORD026,Tablet,Electronics,838,1,Jun,East,838
ORD027,Laptop,Electronics,317,3,Jun,East,951
ORD028,Tablet,Electronics,306,3,Feb,South,918
ORD029,Headphones,Electronics,790,3,Jan,West,2370
ORD030,Watch,Accessories,999,2,May,East,1998
ORD031,Watch,Electronics,270,1,Apr,North,270
ORD032,Tablet,Electronics,185,4,Feb,South,740
ORD033,Watch,Accessories,745,4,Apr,West,2980
ORD034,Headphones,Accessories,897,2,Mar,West,1794
ORD035,Phone,Electronics,447,1,Jun,North,447
ORD036,Laptop,Electronics,382,2,Jan,West,764
ORD037,Watch,Electronics,358,3,Jun,West,1074
ORD038,Tablet,Electronics,417,1,Jan,East,417
ORD039,Phone,Accessories,763,3,Mar,South,2289
ORD040,Laptop,Accessories,212,2,Jan,South,424
ORD041,Headphones,Accessories,609,3,Feb,East,1827
ORD042,Laptop,Electronics,724,4,Jan,East,2896
